,Unnamed: 0,nama,brand,harga,terjual,gambar
243,243,"ASUS - Zenbook 14 14"" FHD+ OLED Touch Screen Laptop - Intel Core Ultra 9 - 32...",Brand New,1496233375,423,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
244,244,2020 Macbook Air Apple | M1 8/7 CPU/GPU |  16GB RAM 256GB SSD  Broken Screen,Parts Only,330837500,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
245,245,"Dell Latitude 5410 14""  i5-10310U @ 1.70 GHz 16GB (No BATT/OS) 256GB SSD",Pre-Owned,149608375,35,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
246,246,"Dell Latitude 14 3420 (14"" Touch, 16GB, 512GB SSD, i5-1145G7 4.4GHz) Win11P, Gra",Excellent - Refurbished,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
247,247,CHUWI Gemibook Plus 15.6in Laptop DDR5 16G 512GB SSD Intel N100 2K Windwos 11 PC,Brand New,428908375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
250,250,"Lenovo ThinkPad L13 Yoga 13.3"" Touch 16GB 512GB Core i5-10310U Win11P, Bla",Excellent - Refurbished,489789125,0,https://i.ebayimg.com/thumbs/images/g/ZD4AAeSwi7FpFw9X/s-l960.webp
251,251,"MAXED!! Apple MacBook Pro Retina 13"" + LOADED! + TouchBar + 2024 OS + EXTRAS!",Pre-Owned,995006250,1,https://i.ebayimg.com/thumbs/images/g/xEcAAOSwrull0Ong/s-l960.webp
252,252,"Dell Latitude 3500 15.6"" Laptop Computer PC Core i3 8GB RAM 256GB SSD Windows 11",Good - Refurbished,283955000,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
253,253,"New ListingASUS ROG Ally X 7"" 120Hz FHD 1080p Gaming Handheld w/ AMD Ryzen Z1 Extreme",Pre-Owned,581875000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
254,254,"Lenovo Thinkpad 14"" FHD Gaming Laptop AMD Ryzen 5 PRO 4.0GHz 48GB RAM 4TB SSD",Excellent - Refurbished,615108375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
255,255,Samsung Chromebook 4 XE310XBA 11.6 Intel Celeron Chrome OS Tested Working School,Pre-Owned,43274875,3,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
256,256,EXECUTIVE SPECIAL~ 17.3 HP ZBook Fury Laptop: Intel i7! 32GB RAM - 1 TB NVME SSD,Excellent - Refurbished,980193375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
257,257,New ListingLenovo Thinkpad T15 Gen 2 Intel i7-1165G7 16GB RAM 256GB SSD Win 11 Touch Screen,Pre-Owned,487112500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
258,258,"Dell Latitude 3310 2in1 Laptop, Pentium Gold 5405U, 16GB RAM, 512GB SSD, Win 11",Pre-Owned,257587750,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
259,259,"Lenovo - IdeaPad Slim 3x - L- 15.3"" 2k Touchscreen Laptop Snapdragon X 16gb 256",Brand New,623437500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
260,260,"New ListingLenovo ThinkPad T580/T590 15.6"" (i5 8th Gen - 8GB RAM - NO OS/HDD) - Lot of 3",Pre-Owned,448609000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
261,261,"Apple MacBook Air M2 13.6"" 8-CoreCPU 8-CoreGPU 2022 256GB SSD 8GB RAM -Very Good",Very Good - Refurbished,950950000,19,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
262,262,"Acer Chromebook C738t 2-in-1 (11.6"" touchscreen, Intel, 4GB, 16GB) with Charger",Pre-Owned,66483375,89,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
263,263,"CTL Chromebook Touch Screen NL71CT-L 11.6"" 1.1GHz N4020 4GB 32GB  (Grade A",Pre-Owned,91437500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
264,264,CHUWI MiniBook X 10.51inch Windwos 11 Laptop Intel N100 12GB LPDDR5 512GSSD,Brand New,364070875,53,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
265,265,Dell Inspiron 7391 2-in-1 Laptop PC 13.3” FHD Core i7 16GB RAM 512GB SSD Win 11,Good - Refurbished,449157625,3,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
266,266,New ListingLenovo Thinkpad T15 Gen 2 Intel i7-1185G7 16GB RAM 512GB SSD Win 11 Touch Screen,Pre-Owned,523687500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
267,267,Lenovo ThinkPad X1 2-in-1 Gen 10 Aura OLED Touch VRR Ultra 7 268V 32GB 1TB Win11,Certified - Refurbished,2342562250,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
268,268,"Microsoft Surface Pro 2-in-1 Laptop/tablet (2025), Windows 11 Copilot+ Pc, 12",Brand New,1078945875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
269,269,New ListingDell Vostro 15 7510 i7-11800H 2.3Ghz 16GB RAM 1TB NVMe GeForce RTX 3050Ti W11P,Pre-Owned,748108375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
270,270,"HP EliteBook 630 G10 Laptop Intel Core i7-1365U 32GB 256GB SSD 13.3"" Touch W11P",Excellent - Refurbished,663320875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
271,271,"MSI Katana 15 HX B14WEK-001US 15.6"" Gaming Laptop i7-14650HX 5050 16GB 512GB",Certified - Refurbished,1246126875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
272,272,"2025 Lenovo IdeaPad Laptop 15.6"" 1-Yr MS 365 Intel Dual-Core 20GB RAM & 1TB SSD",Brand New,580212500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
273,273,"New ListingNEW Dell Inspiron Plus 14 i5430-7381SLV-PUS 14"" WQXGA 16GB RAM 1TB SSD i7-1360P",Brand New,1162087500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
274,274,"ASUS Chromebook Plus CX3402CB 14"" FHD Touch Intel i3-1215U 8GB 128GBUFS ChromeOS",Certified - Refurbished,277637500,209,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
275,275,"HP - 14"" Laptop - Intel Processor N150 - 4GB Memory - 128GB UFS - Pale Rose Gold",Brand New,365733375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
276,276,"Lenovo - IdeaPad 1 15.6"" Full HD Laptop - AMD Ryzen 5 7520U 2022 - 8GB Memory...",Brand New,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
277,277,"2025 HP Laptop Computer 15.6"" Touch 6-Core Intel i3 Upto 64GB RAM 2TB SSD WinPro",Brand New,613462500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
278,278,Dell Latitude 5530 Business Laptop 15” FHD Core i5 4.4GHz 16GB 512GB SSD Win 11,Good - Refurbished,648308500,180,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
279,279,"Dell Chromebook 3100 11.6"" Intel core 2.60GHz 4GB RAM 32GB eMMC Bluetooth Webcam",Good - Refurbished,113033375,113,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
280,280,Windows 11 Laptop 17.3'' 8GB RAM 256GB / 512GB SSD with Intel Celeron Dual-Core,Brand New,379050000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
281,281,"Dell Latitude 5410 14"" 16GB 256GB SSD Core™ i5-10210U 1.6GHz WIN11P, Silver",Good - Refurbished,265983375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
282,282,"Lenovo - IdeaPad Slim 3 Chromebook Laptop - 14"" Full HD Touchscreen Laptop - ...",Brand New,663337500,5,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
283,283,New ListingHP EliteBook 840 G9 i7-1265U 32GB 512GB SSD 14in FHD Win11 Pro USB-C Charger #3,Open Box,631733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
284,284,"HP - 15.6"" Laptop - Intel Core i3 - 8GB Memory - 128GB UFS - Natural Silver",Brand New,415608375,202,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
285,285,"Dell Latitude 7420 14"" i7-1185G7 3.00GHz/16GB/512GB SSD P135G001 - w/Warranty",Good - Refurbished,367628625,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
286,286,Open Box: HP Omnibook 7 Aero 13.3  2K Copilot+PC AMD Ryzen AI 5 340 16GB RAM 512,Open Box,738150000,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
287,287,2025 ASUS TUF Gaming Laptop Ryzen 7 RTX 4050 Upto 64GB RAM 2TB SSD Office Pro,Brand New,1328337500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
288,288,Lenovo ThinkPad Yoga 13” Laptop Convertible 2-in-1 Core i5 8GB 256GB SSD Win 11,Good - Refurbished,321178375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
289,289,"Dell Latitude 7410 14"" Laptop 4-Core i7 4.9GHz 16GB RAM 512GB SSD Windows 11 Pro",Good - Refurbished,498733375,117,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
290,290,"New ListingLenovo ThinkPad X1 Carbon Gen 9 + i7-1165G7 2.80GHz 16GB 512, SSD,Charger",Pre-Owned,580212500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
291,291,"Lenovo - Legion Pro 5 16"" 2.5K Gaming Laptop - AMD Ryzen 9 8945HX 2023 - NVID...",Brand New,1994983375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
292,292,"Dell Latitude 7212 Rugged 11.6"" Core i7-7600U 2.80GHZ 16GB RAM 256GB SSD Win 10",Pre-Owned,497087500,25,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
293,293,14 Lenovo ThinkPad Laptop: i7-8650U! 16GB RAM! 512GB NVME SSD! Secondary Battery,Good - Refurbished,498400875,127,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
294,294,"HP EliteBook X G1i 14"" WUXGA Intel Ultra 5 236V 16GB 512GB SSD W11P Laptop BL",Brand New,955937500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
295,295,Lenovo Thinkpad T14s Gen 2a Ryzen 5 PRO 2.3GHz 16GB 256GB- Very Good Refurbished,Very Good - Refurbished,411468750,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
296,296,"Excellent 16"" MacBook Pro Touch Bar 4.5 Core i7 512GB SSD RP5300M + WARRANTY",Excellent - Refurbished,829587500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
297,297,"Apple 2022 MacBook Air 13"" M2 (8-Core GPU) 16GB RAM 256GB SSD - Very good",Very Good - Refurbished,997483375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
298,298,"Samsung - Galaxy Book4 15.6"" FHD Laptop - Intel Core 7- 16GB Memory - 512GB S...",Brand New,914358375,4,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
299,299,"Apple MacBook Air 13"" M4 chip 16GB RAM 512GB SSD Midnight MW133LL/A 2025 Model",Open Box,1494587500,3,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
300,300,"LENOVO ThinkBook 14 G7 ARP Laptop 14"" 256GB SSD 7535H 3.3GHz 8GB Windows 11 Pro",Brand New,664983375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
301,301,Panasonic Toughbook CF-33  i5-7300U 2.6GHz 16GB Touch Screen No SSD Or OS,Pre-Owned,224437500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
302,302,2025 Lenovo IdeaPad Laptop Notebook 15.6 Intel Processor Upto 20GB RAM 1TB SSD,Brand New,397337500,80,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
303,303,Lot of 5 -Dell Latitude 5420 Laptop - Core i5-1145G7 16GB 512GB SSD-Touch - #3,Pre-Owned,1659175000,3,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
304,304,"New ListingLenovo Thinkpad X1 Yoga Gen 7 14"" Laptop i7-1265U 1.8GHz 16GB NO DRIVE/BAT",Pre-Owned,648358375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
305,305,Lenovo ThinkPad X9 15 Aura Edition 2.8k OLED Touch Ultra 7 268V 32GB 1TB W11P 2Y,Certified - Refurbished,2159587500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
306,306,2025 HP Laptop Computer 15 Office 2024 FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD,Brand New,546962500,28,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
307,307,"2025 ASUS Vivobook 16"" Laptop 10-Core Intel i7-1355U 40GB RAM 1TB SSD Win 11 Pro",Brand New,1261837500,107,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
308,308,Cyber Special - Dell Latitude 5520 Laptop - 2.6 GHz i5-1145G7 16GB 512GB - Touch,Pre-Owned,379050000,434,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
309,309,"HP EliteBook 845 G7 14"" 8GB 256GB SSD AMD Ryzen 3 Pro 4450U Win11P, Silver",Excellent - Refurbished,329175000,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
312,312,"Lenovo ThinkPad L13 Yoga Laptop PC 13"" FHD Core i5 8GB RAM 256GB SSD Win 11 HDMI",Good - Refurbished,346199000,793,https://i.ebayimg.com/thumbs/images/g/O1YAAeSwvw1pH~Iv/s-l960.webp
313,313,BUNDLE APPLE MACBOOK AIR 13 INCH LAPTOP | 8GB RAM | 256GB SSD | MACOS,Pre-Owned,390687500,1,https://i.ebayimg.com/thumbs/images/g/SeEAAeSwuTRpF5Fx/s-l960.webp
314,314,New ListingLenovo Yoga 7 2 IN 1 16IML9 Laptop ULTRA 7 155U 16GB RAM – No Boot,Parts Only,382358375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
315,315,ASUS Vivobook 16  WUXGA Notebook Intel Core i7-1355U 16GB RAM 1TB SSD Intel Iris,Brand New,831233375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
316,316,New ListingLOT OF 3 - Lenovo Laptops - (1) T14s / (2) T14 - REPAIRS / AS IS - READ NOTES,Parts Only,648375000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
317,317,Lenovo ThinkPad L13 Yoga 13” FHD 2-in-1 Laptop Core i5 8GB RAM 512GB SSD Win 11,Good - Refurbished,362159000,199,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
318,318,"New ListingApple A2442 MacBook Pro 16"" 2021 Chassis + Screen + Battery Parts Repair",Parts Only,415608375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
319,319,"LG - gram 17"" Touch Screen Laptop - Copilot+ PC - Intel Core Ultra 7 Series 2...",Brand New,[phone],692,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
320,320,"Acer Chromebook Plus 514 14"" Touchscreen AMD Ryzen 3 7320C 128GB SSD Refurbished",Certified - Refurbished,272300875,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
321,321,New ListingGETAC S410 G2 Rugged Toughbook i7-8650U 1.9GHz 512GB SSD 16GB 4G - GPS - Grade B,Pre-Owned,465483375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
322,322,"Microsoft Surface Laptop Studio 2 14"" i7-13800H 16GB 512GB-Very Good Refurbished",Very Good - Refurbished,1309218750,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
323,323,HP ProBook 440 G8 Laptop 14” 4-Core i5 16GB DDR4 RAM 256GB SSD Windows 11 Pro,Excellent - Refurbished,435475250,2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
324,324,Dell Latitude 5410 14” FHD Laptop 4-Core i5 16GB RAM 512GB SSD Windows 11 Pro,Good - Refurbished,430604125,334,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
325,325,Dell XPS 13 7390 Laptop 13.3” FHD Core i7 16GB DDR4 RAM 256GB SSD Windows 11,Good - Refurbished,554842750,112,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
326,326,"New ListingHP 15-dy1031wm 15.6"" Laptop Computer w/ i3-1005G1 1.20GHz CPU 8GB RAM No SSD",Pre-Owned,149541875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
327,327,New ListingPanasonic FZ55-1 Toughbook Laptop Intel i7-8665U @ 1.90GHz 16GB DDR4 500GB SSD,Pre-Owned,668308375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
328,328,"Lenovo ThinkPad X1 Carbon Gen 8 14"" Touch 16GB 256GB SSD WIN11P, Black",Excellent - Refurbished,559181875,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
329,329,"Dell Latitude 5420 Quad Core i7 16GB 512GB SSD Windows 11 ""Light Gaming""",Excellent - Refurbished,415575125,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
330,330,"HP EliteBook 850 G8 i7-1185G7 | 16GB | 512GB SSD | 15.6"" FHD Win11 Pro Open Box@",Open Box,581858375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
331,331,"Acer Swift Go 14"" TS Laptop Intel Core Ultra 7 155H 16GB RAM 1TB SSD Refurbished",Certified - Refurbished,885264625,176,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
332,332,New ListingPanasonic Toughbook CF-33  i5-7300U 2.6GHz 16GB TouchScreen  Keyboard No SSD,Pre-Owned,365733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
333,333,Lenovo ThinkPad X13s Gen 1 Snapdragon 8cx Gen 3 16GB DDR4 500GB NVMe Win 11 Pro,Pre-Owned,498750000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
334,334,"WINDOWS 11 Laptop 14"" Dell 5411 Intel Core i5 G10 up to 4.6Ghz 64GB mem. 1TB SSD",Pre-Owned,480462500,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
335,335,"GATEWAY Ultra Slim 14.1"" Laptop Intel Celeron N4020 4GB 128GB SSD Win 11 Silver",Brand New,212783375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
336,336,APPLE MACBOOK PRO A2141 2019 i7 2.6GHz 32GB 512GB *GRADE D*,Pre-Owned,432233375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
337,337,New ListingDell Xps 15 7590 i7-9750H 2.60GHz 2TB 64GB GTX 1650 WIN11Pro Silver NO AC,Pre-Owned,748041875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
338,338,"MSI - THIN A15 15.6"" 144Hz FHD Gaming Laptop - AMD R5-7535HS - GeForce RTX 40...",Brand New,914358375,55,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
339,339,CHUWI HeroBook Pro 14.1 Intel Celeron N4020 Windows 11 Laptop 256GB SSD 8GB RAM,Brand New,307562500,125,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
340,340,"2021 Apple 90%+ M1 Pro MacBook Pro 14"" 16GB/512GB SSD (Gray) A2442 - w/Warranty",Very Good - Refurbished,1133143375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
341,341,"Microsoft Surface Pro 7, 12.3"" Wi-Fi 128/256/512, i3/i5/i7 Black/Platinum",Pre-Owned,415608375,98,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
342,342,"Dell Precision 3560 3.0 GHz i7-1185G7 32GB 512GB SSD Webcam T500 15.6"" FHD",Pre-Owned,476755125,115,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
343,343,2025 Apple MacBook Air 13-inch M4 Chip 16GB RAM 512GB SSD Midnight - Good,Good - Refurbished,1411462500,2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
344,344,Dell Latitude 5330 Laptop 13” 2-in-1 10-Core i7-1265U 32GB RAM 512GB SSD Win 11,Good - Refurbished,714542500,20,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
345,345,"New ListingHP 17-cn3019nr 17.3"" Touchscreen Laptop i3-N305 8GB 512GB SSD W11H",Open Box,556920875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
346,346,"New ListingAcer Chromebook Spin 511 R753T R753T-C2MG 11.6"" Touchscreen Chromebook, 32 GB",Open Box,261843750,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
347,347,"2025 Lenovo IdeaPad Laptop 15.6"" Intel Dual-Core, 20GB RAM 1TB SSD, 1-Yr MS 365",Brand New,580212500,250,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
348,348,"HP 15.6"" Touch Screen Laptop Intel i3-1215U 8GB RAM 256GB SSD 15-FD0023DX",Open Box,415608375,2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
349,349,"MacBook Pro 13""  Touch Bar i7 3.5 512GB/16GB VENTURA + NEW BATTERY + WARRANTY",Very Good - Refurbished,663337500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
350,350,"Dell 15 Laptop 15.6"" FHD 120 Hz WVA Display Core 3 100U 8GB RAM 512GB SSD Black",Brand New,548541875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
351,351,"HP Chromebook 14"" Intel Pentium N5030 4GB RAM 128GB eMMC Chrome OS 14A-NA0062TG",Brand New,224420875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
352,352,"Dell - Plus - Copilot+ PC - 16"" 2K 2-in-1 Touchscreen Laptop - Intel Core Ult...",Brand New,1130483375,226,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
353,353,New ListingDell Latitude 5520 Laptop - 11th Gen i5-1145G7 16GB 512GB Cam Backlit Touch Sp17,Pre-Owned,347462500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
354,354,"HP Victus 15.6"" FHD 144Hz RTX 5060 i7-13620H AI Gaming Laptop 16GB RAM 512GB SSD",Brand New,1496233375,238,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
355,355,DELL Latitude Laptop: Intel i7! 32GB RAM ~ 1TB NVME SSD! Windows 11 Pro!,Good - Refurbished,627976125,188,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
356,356,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
357,357,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
358,358,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
359,359,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
360,360,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
361,361,"New ListingDell Precision 7740 17.3"" | i7-9750H | 32GB PC4 | BIOS Lock, Absolute | RTX 4000",Pre-Owned,631733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
362,362,2025 Apple MacBook Air 15-inch M4 Chip 16GB RAM 512GB SSD Midnight MW1M3LL/A,Open Box,1827087500,60,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
363,363,"Apple MacBook 13"" Laptop READY TO USE w/ macOS 10.13 HIGH SIERRA",Pre-Owned,147763000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
364,364,HP EliteBook 845 G8 Laptop 14” FHD AMD Ryzen 5 PRO 16GB RAM 512GB SSD Windows 11,Good - Refurbished,488392625,167,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
